Institutos,Tï¿½ï¿½,Aï¿½,Autores,ýýMujeres?,DOI,reales/ficticios,tamaï¿½,de donde,se puede usar,pacientes mexicanos,URL datos,LINK,
0,CIMAT;CIMAT;CIMAT;IMSS Unidad Mï¿½ï¿½dica de Alta Especialidad;UN,"Automatic Segmentation of Coronary Arteries in
X-ray Angiograms using Multiscale Analysis and
Artificial Neural Networks",2019,Fernando Cervantes Sanchez;Ivan Cruz Aceves;Arturo Hernandez Aguirre;Martha Alicia Hernandez Gonzalez;Sergio Eduardo Solorio Meza,4,https://doi.org/10.3390/app9245507,reales,130,creado,si,si,http://personal.cimat.mx:8181/~ivan.cruz/DB_Angiograms.html,
1,IMSS Unidad Mï¿½ï¿½dica de Alta Especialidad;CIMAT;CIMAT;IMSS Unidad Medica de Alta Especialidad;IMSS  Unidad Mï¿½ï¿½dica de Alta Espe,Determinaciï¿½ï¿½n de la parï¿½ï¿½bola de la vasculatura de la retina mediante un algoritmo computacional de segme,2019,"David Jaime Giacinti;Fernando Cervantes Sï¿½ï¿½nchez;Ivï¿½ï¿½n Cruz Aceves;Martha Alicia Hernï¿½ï¿½ndez Gonzï¿½ï¿½lez;Luis Miguel ",4,doi.org/10.21640/ns.v11i23.1902,reales,40,DRIVE: Digital Retinal Images for Vessel Extraction,si,no,https://drive.grand-challenge.org/,
2,Universitï¿½ï¿½ degli Studi di Firenze;INAOE;University of Bologna;Universitï¿½ï¿½ degli Studi di Firenze; Universitï¿½ï¿½ degli Stud,Application of Pattern Recognition Techniques to the Classification of Full-Term and Preterm Infant Cry,2015,Silvia Orlandi;Carlos Alberto Reyes Garcia;Andrea Bandini;Gianpaolo Donzelli;Claudia Manfredi,1;3;5,https://doi.org/10.1016/j.jvoice.2015.08.007,reales,28,creado,no,no,None,
3,INAOE;INAOE;INAOE;University of Alberta;INAOE;University of Firenze;University of Bologna,"Classifying infant cry patterns by the Genetic Selection of a
Fuzzy Model",2014,Alejandro Rosales Pï¿½ï¿½rez; Carlos A. Reyes Gracï¿½ï¿½a; Jesus A. Gonzales; Orion F. Reyes Galaviz; Hugo Jair Escalante; Silvia,6,"https://doi.org/10.1016/j.bspc.2014.10.002
",reales,1.918,Baby Chillanto,si,si,None,
4,INAOE;Universidad Autï¿½ï¿½noma de Nuevo Leï¿½ï¿½n;INAOE;University of Alabama at Birmingham;INAOE;INAOE;INAOE;INAOE;INA,Acute leukemia classification by ensemble particle swarm model selection,2012,Hugo Jair Escalante;Manuel Montes y Gï¿½ï¿½mez;Jesï¿½ï¿½s A. Gonzï¿½ï¿½lez;Pilar Gï¿½ï¿½mez Gil;Leopoldo Altamirano;Carlos A. Reyes;Carolina Reta;A,4;7,https://doi.org/10.1016/j.artmed.2012.03.005,reales,633,Coleccion de Imagenes del IMSS,si,si,None,sci-hub.se/10.1016/j.artmed.2012.03.005
5,INAOE;INAOE;INAOE,Acoustic feature selection and classification of emotions in speech using a 3D continuous emotion model,2011,Humberto Pï¿½ï¿½rez Espinoza;Carlos A Reyes Garcï¿½ï¿½a;Luis Villaseï¿½,0,https://doi.org/10.1016/j.bspc.2011.02.008,reales,,FAU Aibo;Berlin Database of Emotional Speech;Spanish Emotional Speech;Emotion Primitives VAM Corpus;EMOCAP Database,si;si;si;si;si,no;no;no;no;no,http://emodb.bilderbar.info/start.html;,https://scihubtw.tw/https://doi.org/10.1016/j.bspc.2011.02.008
6,Benï¿½ï¿½merita Unversidad Autï¿½ï¿½noma de Puebla;INAOE;Benemï¿½ï¿½rita Unversidad Autï¿½ï¿½noma de Puebla;INAOE;Instituto Nacional de,Automatic infant cry analysis for the identification of qualitative features to help opportune diagnosis,2012,Marï¿½ï¿½a A. Ruï¿½ï¿½z Dï¿½ï¿½az;Carlos A Reyes Garcï¿½ï¿½a;Luis C. Altamirano Robles;Jorge E. Xalteno Altamirano;Antonio ,1,https://www.sciencedirect.com/science/article/abs/pii/S1746809411001030,reales,195;26,Baby Chillanto;Cuban Infant Cries,si;si,si;no,Se necesita permiso,
7,INAOE;INAOE,Acoustic Features Analysis for Recognition of Normal and Hypoacustic Infant Cry Based on Neural Networks,2010,Josï¿½ï¿½ Orozco Garcï¿½ï¿½a;Carlos A. Reyes,0,https://dl.acm.org/doi/10.1007/3-540-44869-1_78,reales,116,creado,no,si,None,
8,INAOE;INAOE;INAOE;INAOE,Aplicaciï¿½ï¿½n de la Sonificaciï¿½ï¿½n de Seï¿½ï¿½ales Cerebrales en Clasificaciï¿½,2015,"Erick Fernando Gonzales Castaï¿½ï¿½eda;Alejandro Torres Garcia;Carlos A. Reyes Gracia, Luis Villaseï¿½ï¿½o",0,dx.doi.org/10.17488/RMIB.36.3.8,reales,4455,creado,no,si,None,http://www.scielo.org.mx/scielo.php?script=sci_abstract&pid=S0188-95322015000300008&lng=en
9,Universidad Autï¿½ï¿½noma Metropolitana (UAM);Universidad Popular Autï¿½ï¿½noma del Estado de Puebla (UPAEP);Universidad Autï¿½ï¿½noma Metropolitana (UAM);Universidad Autï¿½ï¿½noma Metropolitana (,The role of n-grams in firstborns identification,2015,Gabriela Ramï¿½ï¿½rez de la Rosa;Verï¿½ï¿½nica Reyes Meza;Esaï¿½ï¿½ Villatoro Tello;Hï¿½ï¿½ctor Jimï¿½ï¿½nez Salazar;Manuel Montes y Gï¿½ï¿½mez,1;2,10.1007/978-3-319-27060-9_8,reales,129,creado,no,si,None,https://www.scopus.com/record/display.uri?eid=2-s2.0-84952022363&origin=inward&txGid=91672f548b23ebc9cef8281f241fb259
10,INAOE;INAOE;INAOE,Anï¿½ï¿½lisis de seï¿½ï¿½ales electroencefalogrï¿½ï¿½ficas para la clasificaciï¿½ï¿½n de,2013,A. A. Torres-Garcï¿½ï¿½a;C. A. Reyes-Garcï¿½ï¿½a;L. Villaseï¿½,0,"23-39, ISSN 0188-9532.",reales,4455,creado,no,si,None,https://www.medigraphic.com/pdfs/inge/ib-2013/ib131b.pdf
11,ITESA;Instituto Nacional de Rehabilitaciï¿½ï¿½n;INAOE;Instituto Nacional de Rehabilitaciï¿½ï¿½n;INAOE;Instituto Nacional de Rehabil,Comparison of Machine Learning Models to Predict Risk of Falling in Osteoporosis Elderly,2020,German Cuaya Simbro;Alberto Isaac Perez-Sanpablo;Angï¿½ï¿½lica Muï¿½ï¿½oz Melï¿½ï¿½ndez;Ivett Quiï¿½ï¿½ones Uriostegui;Eduardo F. Morales-Manzanares;Lidi,3;4;6,10.2478/fcds-2020-0005,reales,253,creado,no,si,None,https://www.researchgate.net/publication/342840344_Comparison_of_Machine_Learning_Models_to_Predict_Risk_of_Falling_in_Osteoporosis_Elderly
12,ITESA;ITESA;Instituto Nacional de Rehabilitaciï¿½ï¿½n;INAOE;Instituto Nacional de Rehabilitaciï¿½ï¿,Anï¿½ï¿½lisis de readmisiï¿½ï¿½n hospitalaria de pacientes diabï¿½ï¿½ticos mediante aprendizaje c,2017,German Cuaya Simbro;Elias Ruiz;Angï¿½ï¿½lica Muï¿½ï¿½oz Melï¿½ï¿½ndez;Eduard,3,10.13053/rcs-138-1-15,reales,101766,Health Facts database,si,no,https://www.hindawi.com/journals/bmri/2014/781670/#supplementary-materials,https://www.researchgate.net/publication/339207151_Analisis_de_readmision_hospitalaria_de_pacientes_diabeticos_mediante_aprendizaje_computacional
13,University of Trento;Instituto Nacional de Rehabilitaciï¿½ï¿½n;INAOE;INAOE;INAOE;CREATE-NET;Instituto Nacional de Rehabilitaciï¿½ï¿½n;INAOE;CR,"Using Intermediate Models and Knowledge
Learning to Improve Stress Prediction",2017,Alban Maxhuni;Pablo Hernandez Leal;Eduardo F. Morales;L. Enrique Sucar;Venet Osmani;Angelica Muï¿½ï¿½oz Melï¿½ï¿½ndez;Osca,6,10.1007/978-3-319-49622-1_16,reales,5767,creado ,no,no,None,https://www.researchgate.net/publication/311460961_Using_Intermediate_Models_and_Knowledge_Learning_to_Improve_Stress_Prediction
14,CREATE-NET;INAOE;CREATE-NET;INAOE;CREATE-NET;INAOE,Classification of bipolar disorder episodes based on analysis of voice and motor activity of patients,2016,Alban Maxhuni;Angelica Muï¿½ï¿½oz Melï¿½ï¿½ndez;Venet Osmani;Humberto Perez;Oscar Mayora;Eduardo F.,2,10.1016/j.pmcj.2016.01.008,reales,2143,creado,no,no,None,https://www.researchgate.net/publication/292344172_Classification_of_bipolar_disorder_episodes_based_on_analysis_of_voice_and_motor_activity_of_patients
15,ITESA;INAOE;Instituto Nacional de Rehabilitaciï¿½ï¿½n;INAOE;Instituto Nacional de Rehabilitaciï¿½ï¿½n;Instituto Nacional de Rehabilitaciï¿½ï¿½n;Instituto Nacional de Reh,"A dynamic Bayesian network for estimating the risk of falls
from real gait data",2012,German Cuaya Simbro;Angï¿½ï¿½lica Muï¿½ï¿½oz Melï¿½ï¿½ndez;Lidia Nuï¿½ï¿½ez Carrera;Eduardo F. Morales;Ivett Quiï¿½ï¿½ones;Alberto Isaac,2;3;5,10.1007/s11517-012-0960-2,reales,66,creado,no,si,None,https://www.researchgate.net/publication/232248056_A_dynamic_Bayesian_network_for_estimating_the_risk_of_falls_from_real_gait_data
16,INAOE;INAOE;INAOE,Recognition of Affective States in Virtual Rehabilitation using Late Fusion with Semi-Naive Bayesian Classifier,2019,Jesï¿½ï¿½s Joel Rivas;Felipe Orihuela Espina;Luis Enrique S,0,https://doi.org/10.1145/3329189.3329222,reales,75,creado para otro articulo previo mismos autores,no,si,None,https://dl.acm.org/doi/10.1145/3329189.3329222
17,Instituto Politï¿½ï¿½cnico Nacional;Instituto Politï¿½ï¿½cnico Nacional;Instituto Politï¿½ï¿½cnico Nacional;Instituto Politï¿½ï¿½cnico Nacional;Hospital General de Mexico ï¿½ï¿½ï¿½Dr. Eduardo Liceagaï¿½ï¿½ï¿½;Instituto Politï¿½ï¿½cnico Nacional;Instituto Politï¿½ï¿½cnico Nacional;Instituto Politï¿½ï¿½cnico Nacional;U,Combined methods of optical spectroscopy and artificial intelligence in the assessment of experimentally induced non-alcoholic fatty liver,2021,Eduardo Javier Arista Romeu;Josue D. Rivera Fernandez;Karen Roa Tort;Alma Valor;Galileo Escobedo;Diego A. Fabila Bustos;Suren Stolik Isakina;Josï¿½ï¿½ Manuel de la Rosa;Carolina Guz,3;4;9,https://doi.org/10.1016/j.cmpb.2020.105777,reales,2298,"ratones de las Instalaciones de Cuidado Animal, Unidad de Medicina Experimental del Hospital General de Mï¿½ï¿½",no,no,None,https://www.sciencedirect.com/science/article/pii/S0169260720316102#bib0021
18,Universidad Autï¿½ï¿½noma del Estado de Mï¿½ï¿½xico;Universidad Autï¿½ï¿½noma del Estado de Mï¿½ï¿½xico;Universidad Autï¿½ï¿½noma del Estado de Mï¿½ï¿½xico;Universidad Autï¿½ï,Towards an anxiety and stress recognition system for academic environments based on physiological features,2020,Jorge Rodrï¿½ï¿½guez Arce;Liliana Lara Flores;Otniel Portillo Rodrï¿½ï¿½guez;Rigoberto Martï¿½ï¿,2,https://doi.org/10.1016/j.cmpb.2020.105408,reales,21,creado,no,si,None,https://www.sciencedirect.com/science/article/abs/pii/S0169260719304687#!
19,"BITS-Pilani;Universidad Nacional Autï¿½ï¿½noma de Mï¿½ï¿½xico;Sanatorio Gï¿½ï¿½emes, Buenos Aires 01188;Universidad Michoacana de San Nicolas de Hidalgo;Western Sydney Universit",Automated detection of congestive heart failure from electrocardiogram signal using Stockwell transform and hybrid classification scheme,2019,R.K. Tripathy;Mario R.A. Paternina;Juan G. Arrieta;Alejandro Zamora Mï¿½ï¿½ndez;Ganesh R. ,0,https://doi.org/10.1016/j.cmpb.2019.03.008,reales,15;17,Beth Israel Deaconess Medical Center (BIDMC) CHF database;Massachusetts Institute of Technology-Beth Israel Hospital (MIT-BIH) arrhythmia database,si;si,no;no,https://physionet.org/content/chfdb/1.0.0/;https://www.physionet.org/content/mitdb/1.0.0/,https://www.sciencedirect.com/science/article/abs/pii/S0169260718302980#!
20,Instituto Politecnico Nacional; Instituto Politecnico Nacional; Instituto Politecnico Nacional; Instituto Politecnico Nacional,An associative memory approach to medical decision support systems,2011,Mario Aldape Pï¿½ï¿½rez;Cornelio Yï¿½ï¿½nez Mï¿½ï¿½rquez;Oscar Camacho Nieto;Amadeo J.Arg,0,https://doi.org/10.1016/j.cmpb.2011.05.002,reales,306;345;120;768;699;270;155,Haberman survival dataset; Liver disorders dataset;Acute inflammations dataset;Pima Indians diabetes dataset;Breast cancer dataset;Heart disease dataset;Hepatitis disease dataset,si;si;si;si;si;si;si,no;no;no;no;no;no;no;no,https://archive.ics.uci.edu/ml/datasets/Haberman%27s+Survival;https://archive.ics.uci.edu/ml/datasets/Liver+Disorders;https://archive.ics.uci.edu/ml/datasets/Acute+Inflammations;https://www.kaggle.com/uciml/pima-indians-diabetes-database;https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29;http://archive.ics.uci.edu/ml/datasets/Heart+Disease;https://archive.ics.uci.edu/ml/datasets/Hepatitis,https://www.sciencedirect.com/science/article/abs/pii/S0169260711001179#!
21,INAOE;INAOE;Instituto Nacional de Neurologia y Neurocirugia;University College of London;Benemerita Universidad Autonoma de Puebla (BUAP);Instituto Nacional de Neurologia y Neurocirugia;INAOE,"Unobtrusive Inference of Affective States in Virtual Rehabilitation from Upper Limb Motions: A Feasibility Study
",2018,Jesus Joel Rivas;Felipe Orihuela-Espina;Lorena Palafox;Nadia Bianchi Berthouze;Maria del Carmen Lara;Jorge Hernandez Franco;Luis Enrique Sucar,4;5,10.1109/taffc.2018.2808295,reales,79,creado,no,si,None,
22,INAOE;INAOE;INAOE,Toward a silent speech interface based on unspoken speech,2012,Alejandro Antonio Torres Garcï¿½ï¿½a; Carlos Alberto Reyes Garcï¿½ï¿½a;Luis Villaseï¿½,0,978-989-8425-89-8;conference paper,reales,256,creado,no,si,None,https://www.scopus.com/record/display.uri?eid=2-s2.0-84861990915&origin=inward&txGid=734f90a4d3babc226c17be2e68920672
23,Universidad Nacional Autonoma de Mexico;Universidad Nacional Autonoma de Mexico,AUTOMATIC DETECTION OF HARD EXUDATES AND OPTIC DISC IN DIGITAL FUNDUS IMAGES,2012,Elizabeth Chavez Hernandez;M. Elena Martinez Perez,1;2,978-989-8425-89-8;Conference paper,reales,25, IMAGERET,si,no,https://www.it.lut.fi/project/imageret/,https://www.scopus.com/record/display.uri?eid=2-s2.0-84861986789&origin=inward&txGid=d780ccaff33ee22f1fa9d9036387d992#
24,INAOE;INAOE;INAOE;INAOE,Sonificaciï¿½ï¿½n de EEG para la clasificaciï¿½ï¿½n de palabras no pron,Erick Fernando Gonzales Castaï¿½ï¿½eda;Alenjandro Antonio Torries Garcia;Carlos Alberto Reyes Garcia;Luis Villaseï¿½ï¿½o,2014,0,10.13053/rcs-74-1-5,reales,27,creado,no,si,None,https://www.rcs.cic.ipn.mx/2014_74/Sonificacion%20de%20EEG%20para%20la%20clasificacion%20de%20palabras%20no%20pronunciadas.pdf
25,Benemerita Universidad Autonoma de Puebla;Benemerita Universidad Autonoma de Puebla;Benemerita Universidad Autonoma de Puebla;Benemerita Universidad Autonoma de Puebla,Feature extraction from EEG spectrograms for epileptic seizure detection,2020,Ricardo Ramos Aguilar;J. Arturo Olvera Lopez; Ivan Olmos Pineda;Susana Sanchez Urrieta,4,https://doi.org/10.1016/j.patrec.2020.03.006,reales,100,open acces Epilepsy EGG,si,no,http://epileptologie-bonn.de/cms/front_content.php?idcat=193&lang=3&changelang=3,
26,Benemerita Universidad Autonoma de Puebla;Benemerita Universidad Autonoma de Puebla;Benemerita Universidad Autonoma de Puebla,Automatic region of interest segmentation for breast thermogram image classification,2020,Daniel Sanchez Ruiz;Ivan Olmos Pineda;J. Arturo Olvera Lopez,0,https://doi.org/10.1016/j.patrec.2020.03.025,reales,175,Mastology Research Database,si,no,http://visual.ic.uff.br/dmi,https://sci-hub.se/https://doi.org/10.1016/j.patrec.2020.03.025
27,Universidad Autonoma del Estado de Mexico;Universidad Autonoma del Estado de Mexico;Universidad Autonoma del Estado de Mexico;Universidad Autonoma del Estado de Mexico,Towards an anxiety and stress recognition system for academic environments based on physiological features,2020,Jorge Rodriguez Arce;Liliana Lara Flores;Otniel Portillo Rodriguez;Rigoberto Martinez Mendez,2,https://doi.org/10.1016/j.cmpb.2020.105408,reales,21,creado,no,si,None,
28,"Benemerita Universidad Autonoma de Puebla;Benemerita Unversidad Autonoma de Puebla;Instituto Nacional de Astrofisica, Optica y Electronica (INAOE);Instituto Nacional de Astrofisica, Optica y Electronica (INAOE)","Hacia la clasificacion de actividad e inactividad
lingï¿½ï¿½ï¿½ï¿½stica a partir de seï¿½ï¿½ales
de electroencefalogr",2017,Luis Alfredo Moctezuma;Maya Carrillo;Luis Villaseï¿½ï¿½or Pineda;Alejandro A. Torres Gar,2,10.13053/rcs-140-1-11,reales,165;160,creado;creado,no,si,None,https://www.rcs.cic.ipn.mx/2017_140/Hacia%20la%20clasificacion%20de%20actividad%20e%20inactividad%20linguistica%20a%20partir%20de%20senales.pdf
29,Instituto Politecnico Nacional;Instituto Politecnico Nacional;Instituto Politecnico Nacional,"Extracting medical events from clinical
records using conditional random fields and
parameter tuning for hidden Markov models",2018,Carolina Fï¿½ï¿½cil Arias;Grigori Sidorov;Alexander Gelbukh;Fernando ,1,10.3233/JIFS-169479,reales,750,THYME de la clinica Mayo,si,no,https://healthnlp.hms.harvard.edu/center/pages/data-sets.html,
30,CIMAT;CIMAT;CONACyT-CentroGeo,A community-based topological distance for brain-connectome classification,2020,Juan Luis Villarealï¿½ï¿½ï¿½Haro;Alonso Ramirezï¿½ï¿½ï¿½Manzanares;Juan Antonio Pic,0,10.1093/comnet/cnaa034,sinteticos,1,Tractography Challenge ISMRM 2015 Data,si,no,https://zenodo.org/record/572345,https://sci-hub.se/10.1093/comnet/cnaa034
31,UNAM Juriquilla;CIMAT;CIMAT;UNAM Juriqulla;Universidad Autonoma de San Luis Potosi;CIMAT,"Electrophysiological auditory responses and language development in infants
with periventricular leukomalacia",2011,"Gloria Nï¿½ï¿½lida Avecilla-Ramirez, Ruiz Correa Salvador, Marroquï¿½ï¿½n Zaleta Josï¿½ï¿½ Luis, Thalï¿½ï¿½a Harmony, Alfonso Alba, Omar",1,https://doi.org/10.1016/j.bandl.2011.06.002,reales,25,creados,no,si,None,https://sci-hub.se/https://doi.org/10.1016/j.bandl.2011.06.002
32,CIMAT;CIMAT;Universidad de Guanajuato,A Novel Multiscale Gaussian-Matched Filter Using Neural Networks for the Segmentation of X-Ray Coronary Angiograms,2018,Ivan Cruz-Aceves;Fernando Cervantes-Sanchez;Maria Susana Avila-Garcia,3,https://doi.org/10.1155/2018/5812059,reales,100,radiografias de angiogramaas coronarios del UMAE IMSS Leon,con permiso,si,None,https://sci-hub.se/https://doi.org/10.1155/2018/5812059
33,CIMAT;CIMAT;CIMAT;UMAE IMSS Leon;Universidad De Guanajuato;Universidad de Guanajuato,Coronary artery segmentation in X-ray angiograms using gabor filters and differential evolution,2018,Fernando Cervantes-Sanchez;Ivan Cruz-Aceves;Arturo Hernandez-Aguirre;Sergio Solorio-Meza;Teodoro Cordova-Fraga;Juan Gabriel Aviï¿½ï¿½a-Cerva,0,https://doi.org/10.1016/j.apradiso.2017.08.007,reales,80,radiografias de angiogramaas coronarios del UMAE IMSS Leon,con permiso,si,None,https://sci-hub.se/https://doi.org/10.1016/j.apradiso.2017.08.007
34,Universidad de Guanajuato;CIMAT;Universidad de Guanajuato;Universidad de Guanajuato;Universidad de Guanajuato,"Processing of MRI Images Weighted in TOF for Blood Vessels
Analysis: 3-D Reconstruction
",2019,Josï¿½ï¿½ Hernï¿½ï¿½ndez-Delgado;Ivan Cruz-Aceves;Teodoro Cordova-Fraga;Modesto Sosa-Aquino;Rafael Guzman,0, 10.13053/CyS-23-1-3147,reales,90,creados,no,si,None,https://www.cys.cic.ipn.mx/ojs/index.php/CyS/article/view/3147/2598
35,Universidad de Guanajuato;Hospital Universitario de Leipzig;Universidad de Guanajuato;Hospital Universitario de Leipzing;Universidad de Guanajuato;CIMAT;Universidad de Leipzig,Fusion of Intraoperative 3D B-mode and Contrast-Enhanced Ultrasound Data for Automatic Identification of Residual Brain Tumors,2017,Elisee Ilunga-Mbuyamba;Dirk Lindner;Juan Gabriel Avina-Cervantes;Felix Arlt;Horacio Rostro-Gonzalez;Ivan Cruz-Aceves;Claire Chalopin,1;7,https://doi.org/10.3390/app7040415,reales,23,"Escaneos de Department
of Neurosurgery at the University Hospital of Leipzig",Con permiso,no,None,https://www.mdpi.com/2076-3417/7/4/415/htm
36,Universidad de Guanajuato;CIMAT;Universidad de Guanajuato;Universidad de Guanajuato;CIMAT;Universidad de Guanajuato;Universidad de Guanajuato;Universidad de Guanajuato;Universidad de Guanajuato,Fast Parabola Detection Using Estimation of Distribution Algorithms,2017,Jose de Jesus Guerrero-Turrubiates;Ivan Cruz-Aceves;Sergio Ledesma;Juan Manuel Sierra-Hernandez;Jonas Velasco;Juan Gabriel Avina-Cervantes;Maria Susana Avila-Garcia;Horacio Rostro-Gonzalez;Roberto Rojas-Laguna,7,https://doi.org/10.1155/2017/6494390,ficticios;reales:reales,1;20;8,creado;DRIVE;human plantar arch,no;si;si,no;no;no,None:https://drive.grand-challenge.org/;permiso,
